Ecosystem/Croptype,Geolocation,2010 Quarter 1,2010 Quarter 2,2010 Semester 1,2010 Quarter 3,2010 Quarter 4,2010 Semester 2,2010 Annual,2011 Quarter 1,2011 Quarter 2,2011 Semester 1,2011 Quarter 3,2011 Quarter 4,2011 Semester 2,2011 Annual,2012 Quarter 1,2012 Quarter 2,2012 Semester 1,2012 Quarter 3,2012 Quarter 4,2012 Semester 2,2012 Annual,2013 Quarter 1,2013 Quarter 2,2013 Semester 1,2013 Quarter 3,2013 Quarter 4,2013 Semester 2,2013 Annual,2014 Quarter 1,2014 Quarter 2,2014 Semester 1,2014 Quarter 3,2014 Quarter 4,2014 Semester 2,2014 Annual,2015 Quarter 1,2015 Quarter 2,2015 Semester 1,2015 Quarter 3,2015 Quarter 4,2015 Semester 2,2015 Annual,2016 Quarter 1,2016 Quarter 2,2016 Semester 1,2016 Quarter 3,2016 Quarter 4,2016 Semester 2,2016 Annual,2017 Quarter 1,2017 Quarter 2,2017 Semester 1,2017 Quarter 3,2017 Quarter 4,2017 Semester 2,2017 Annual,2018 Quarter 1,2018 Quarter 2,2018 Semester 1,2018 Quarter 3,2018 Quarter 4,2018 Semester 2,2018 Annual,2019 Quarter 1,2019 Quarter 2,2019 Semester 1,2019 Quarter 3,2019 Quarter 4,2019 Semester 2,2019 Annual,2020 Quarter 1,2020 Quarter 2,2020 Semester 1,2020 Quarter 3,2020 Quarter 4,2020 Semester 2,2020 Annual,2021 Quarter 1,2021 Quarter 2,2021 Semester 1,2021 Quarter 3,2021 Quarter 4,2021 Semester 2,2021 Annual,2022 Quarter 1,2022 Quarter 2,2022 Semester 1,2022 Quarter 3,2022 Quarter 4,2022 Semester 2,2022 Annual,2023 Quarter 1,2023 Quarter 2,2023 Semester 1,2023 Quarter 3,2023 Quarter 4,2023 Semester 2,2023 Annual,2024 Quarter 1,2024 Quarter 2,2024 Semester 1,2024 Quarter 3,2024 Quarter 4,2024 Semester 2,2024 Annual
Camote [Sweet potato],..CORDILLERA ADMINISTRATIVE REGION (CAR),2712.36,2243.83,4956.19,7282.62,4280.87,11563.49,16519.68,2647.73,2239.21,4886.94,7163.02,3926.16,11089.18,15976.12,2586.45,2234.08,4820.53,6929.34,3960.77,10890.11,15710.64,2545.49,2215.14,4760.63,6883.19,3916.45,10799.64,15560.27,2571.17,2252.65,4823.82,7013.15,3773.25,10786.4,15610.22,2557.22,2191.54,4748.76,6769.09,3624.63,10393.72,15142.48,2506.63,2108.65,4615.28,6682.81,3162.35,9845.16,14460.44,2238.74,2035.57,4274.31,6099.67,2941.64,9041.31,13315.61,2064.34,1945.54,4009.88,5033.18,2482.19,7515.37,11525.25,1849.86,1700.22,3550.08,3428,2230.27,5658.27,9208.35,1772.73,1445.18,3217.91,3798.01,2329.12,6127.13,9345.04,1504.95,1280.92,2785.87,2392.63,2135.67,4528.3,7314.17,1454.89,1117.93,2572.82,2228.87,2039,4267.87,6840.69,1341.83,1340.41,2682.24,1965.88,1705.78,3671.66,6353.9,1153.83,1238.36,2392.19,1572.28,1200.21,2772.49,5164.68
Camote [Sweet potato],..REGION I (ILOCOS REGION),7726.07,3625.59,11351.66,1386.84,2777.55,4164.39,15516.04,7509.5,3620.12,11129.62,1422.14,2704.22,4126.36,15255.97,6932.24,3750.9,10683.15,1362.16,2931.57,4293.73,14976.87,6754.62,3847.18,10601.8,1397.97,2955.14,4353.11,14954.91,6631.04,4003.78,10634.82,1502.21,3004.64,4506.85,15141.67,6447.73,4069.42,10517.15,1499.4,2546.91,4046.31,14563.46,6678.09,4799.52,11477.61,1259.2,2469.38,3728.58,15206.19,7090.21,5043.51,12133.72,1195.74,2470.73,3666.47,15800.19,7103.93,5100.14,12204.07,1138.12,2415.17,3553.3,15757.37,6990.17,4965.35,11955.51,1117.77,2485.84,3603.61,15559.12,6934.17,5019.25,11953.42,1080.05,2559.4,3639.45,15592.86,7019.04,4847.09,11866.13,1060.04,2586.55,3646.59,15512.72,6885.54,4637.92,11523.46,1024.79,2625.83,3650.62,15174.08,6741.76,4549.56,11291.33,807.34,2511.73,3319.08,14610.4,6444.88,4449.6,10894.48,791.12,2467.02,3258.14,14152.62
Camote [Sweet potato],..REGION II (CAGAYAN VALLEY),5001.09,3342.76,8343.85,580.15,2144.32,2724.47,11068.32,4597.45,3804.18,8401.63,590.02,2071.38,2661.4,11063.03,4504.06,3369.24,7873.3,725.29,2301.86,3027.15,10900.45,4760.96,2855.58,7616.54,642.97,2113.66,2756.63,10373.17,2932.3,2881.19,5813.49,649.98,2094.65,2744.63,8558.12,2620.9,2891.19,5512.09,615.7,2148.3,2764,8276.09,2536.36,3047.57,5583.93,649.27,1982.26,2631.53,8215.47,2608.33,3196.49,5804.82,668.74,1987.51,2656.25,8461.06,2779.42,3140.08,5919.5,633.63,2086.43,2720.06,8639.56,2764.26,2876.72,5640.98,645.26,2096.85,2742.11,8383.09,2518.46,2732.04,5250.5,668.04,1691.64,2359.68,7610.18,2741.07,3011.07,5752.14,651.53,1797.39,2448.92,8201.06,2856.74,3161.87,6018.61,665.38,1733.92,2399.3,8417.91,3195.8,3323.75,6519.55,626.58,1838.11,2464.69,8984.24,3267.25,3145.99,6413.24,1900.7,2491.03,4391.73,10804.97
Camote [Sweet potato],..REGION III (CENTRAL LUZON),7964.21,11057.11,19021.32,1589.15,10933.1,12522.25,31543.57,7903.43,11453.48,19356.91,1567.89,9079.58,10647.47,30004.38,8112.46,11308.58,19421.04,1560.63,10214.35,11774.98,31196.02,8344.06,11870.18,20214.24,1519.76,9293.21,10812.97,31027.21,8561.01,12854.38,21415.39,1590.25,9816.33,11406.58,32821.97,8500.28,27540.5,36040.78,1727.32,9540.93,11268.25,47309.03,8257.88,28036,36293.88,1841.14,9720.57,11561.71,47855.59,8298.1,31458.51,39756.61,1964.67,9203.88,11168.55,50925.16,9315.28,31405.39,40720.67,1996.28,8379.57,10375.85,51096.52,10117.18,30914.86,41032.04,1925.62,9362.62,11288.24,52320.28,10245.54,33406.69,43652.23,2015.53,9719.58,11735.11,55387.34,9093.96,28675.17,37769.13,2348.15,10007.83,12355.98,50125.11,9708.04,32111.38,41819.42,2469.12,9004.13,11473.25,53292.67,9039.6,24944.25,33983.85,2291.1,9525.43,11816.53,45800.38,8088.71,27017.33,35106.04,2509.13,9047.13,11556.26,46662.29
Camote [Sweet potato],..REGION IV-A (CALABARZON),8446.99,5088.66,13535.65,12551.18,6225.2,18776.38,32312.03,8364.93,5124.31,13489.24,11429.33,6471.05,17900.38,31389.62,8879.32,5813.45,14692.77,11990.62,5788.42,17779.04,32471.81,9294.41,5628.59,14923,11651.02,5035.03,16686.05,31609.05,9963.1,5354.71,15317.81,11680.62,5039.06,16719.68,32037.49,9995.56,4645.03,14640.59,12203.34,4972.11,17175.46,31816.05,9858.35,4889.91,14748.26,11333.67,4769.5,16103.17,30851.43,9159.81,4720.16,13879.97,11150.69,4672.37,15823.06,29703.02,8872.87,4706.86,13579.73,11213.59,4377.12,15590.71,29170.44,8590.42,5093.75,13684.17,11470.25,4558.37,16028.62,29712.79,8418.02,5262.34,13680.36,11553.07,4104.55,15657.62,29337.98,8734.95,5330.68,14065.63,11301.07,4376.49,15677.56,29743.19,8775.37,5323.13,14098.5,11035.31,4188.39,15223.7,29322.2,8594.84,5029.66,13624.5,10694.02,3971.7,14665.72,28290.22,8280.73,4740.46,13021.19,10419.59,3413.17,13832.76,26853.95
Camote [Sweet potato],..MIMAROPA REGION,3111.69,2191.54,5303.23,2430.35,5117.24,7547.59,12850.82,3226.31,2253.61,5479.92,2492.24,5346.64,7838.88,13318.8,3309.48,2328.26,5637.74,2545.26,5698.97,8244.23,13881.97,3378.48,3430.74,6809.22,2569.81,5764.61,8334.42,15143.64,3370.19,3952.73,7322.92,2620.97,5921.64,8542.61,15865.53,3506.02,4102.18,7608.2,2762.22,6122.75,8884.97,16493.17,3301.63,3896.8,7198.43,2845.86,6351.72,9197.58,16396.01,3603.01,3911.81,7514.82,3029.75,6596.36,9626.11,17140.93,3603.69,3892.3,7495.99,3008.85,6697.27,9706.12,17202.11,3651.6,3907.51,7559.11,3069.13,6383.82,9452.95,17012.06,3557.06,3760.21,7317.27,3002.55,6445.15,9447.7,16764.97,3773.64,4485.62,8259.26,3933.52,6584.67,10518.19,18777.45,3290.21,4333.11,7623.32,5493.37,7705.65,13199.02,20822.34,3682.38,3902.05,7584.43,4455.96,6113.67,10569.63,18154.06,1872.29,4125.57,5997.86,3606.86,3040.32,6647.19,12645.05
Camote [Sweet potato],..REGION V (BICOL REGION),23864.8,41718.84,65583.64,21050.93,8066.27,29117.2,94700.84,23438.38,40487.61,63925.99,20177.61,8016.98,28194.59,92120.58,24119.6,40563.93,64683.53,19245.32,8014.06,27259.38,91942.91,24598.93,41633.47,66232.4,20510.68,8137.6,28648.28,94880.68,24734.9,42238.15,66973.05,13611.4,7326.92,20938.32,87911.37,23338.98,45470.32,68809.3,13760.14,7845.72,21605.86,90415.16,23470.5,44518.36,67988.85,13902.07,7358.9,21260.97,89249.83,21407.23,44958.02,66365.25,13556.07,7456.47,21012.54,87377.79,21981.68,41856.75,63838.43,14724.29,7047,21771.29,85609.72,21661.84,41213.04,62874.88,15106.37,6326.94,21433.3,84308.18,24885.88,45759.47,70645.35,14960.71,5889.42,20850.13,91495.48,22941.33,48877.6,71818.93,14860.83,6656.59,21517.42,93336.35,22168.34,49689.29,71857.63,14211.26,6928.18,21139.44,92997.07,15082.51,43866.02,58948.53,12750.2,6401.17,19151.38,78099.91,13009.64,33490.44,46500.08,11104.4,2471.76,13576.17,60076.25
Camote [Sweet potato],..REGION VI (WESTERN VISAYAS),11946.39,13365.56,25311.95,8567.82,10574.97,19142.79,44454.74,13460.62,13178.55,26639.17,8490.86,10215.2,18706.06,45345.23,13334.22,13284.24,26618.46,8519.05,10504.07,19023.12,45641.58,13342.06,13031.5,26373.56,8302.51,10035.09,18337.6,44711.16,13275,13240.62,26515.62,8280.52,10287.32,18567.84,45083.46,14328.28,13066.93,27395.21,8174.77,10768.32,18943.09,46338.3,13227.55,12721.27,25948.82,8058.42,10922.53,18980.95,44929.77,14082.04,13597.52,27679.56,8173.76,10838.48,19012.24,46691.8,13103.39,13131.53,26234.92,7948.43,11223.9,19172.33,45407.25,13680.27,12524.41,26204.68,8121.79,10735.53,18857.32,45062,14110.2,12811.38,26921.58,8251.05,10843.15,19094.2,46015.78,13828.39,13765.42,27593.81,8559.54,11411.36,19970.9,47564.71,14365.13,14367.21,28732.34,8737.04,11525.23,20262.27,48994.61,13377.39,13609.56,26986.95,8467.24,11333.66,19800.9,46787.85,11952.91,12543.31,24496.22,8412.99,11398.17,19811.16,44307.38
Camote [Sweet potato],..REGION VII (CENTRAL VISAYAS),9658.47,4521.29,14179.76,4531.75,22135.4,26667.15,40846.91,8406.62,5224.5,13631.12,4602.43,20484.77,25087.2,38718.32,8221.16,5499.42,13720.58,4359.04,14475.53,18834.57,32555.15,7579.22,5455.76,13034.98,4494.43,15284.72,19779.15,32814.13,7917.33,4926.62,12843.95,4922.16,16213.9,21136.06,33980.01,8094.6,4148.78,12243.38,4648.23,14588.24,19236.47,31479.85,6735.77,2605.83,9341.6,5055.12,17217.05,22272.17,31613.77,7820.53,2789.86,10610.39,5017.91,16613.92,21631.83,32242.22,5874.61,2805.94,8680.55,4696.55,17309.59,22006.14,30686.69,6733.48,2368.59,9102.07,4264.31,16788.49,21052.8,30154.87,7876.65,2537.26,10413.91,4798.22,17479.47,22277.69,32691.6,8442.33,2782.51,11224.84,4667.05,16587.35,21254.4,32479.24,7003.86,3946.24,10950.1,4758.87,16279.47,21038.34,31988.44,6593.19,3431.18,10024.37,4657.71,15335.86,19993.57,30017.94,4586.86,3937.3,8524.16,4196.7,13470.47,17667.18,26191.34
Camote [Sweet potato],..REGION VIII (EASTERN VISAYAS),16654.6,31192.73,47847.33,56282.78,13909.58,70192.36,118039.69,16525.56,30945.12,47470.68,56414.92,15096.99,71511.91,118982.59,16781.33,31818.7,48600.03,57351.95,17397.91,74749.86,123349.89,17021.23,31158.28,48179.51,53421.13,16248.56,69669.69,117849.2,13810.58,27578.62,41389.2,50592.98,16062.49,66655.47,108044.67,15530.21,27849.75,43379.95,51741.87,16752.39,68494.26,111874.21,14750.99,25857.78,40608.77,48963.81,16367.01,65330.82,105939.59,13892.72,25363.22,39255.94,49946.69,16417.36,66364.05,105619.99,13376.15,24675.93,38052.08,44852.15,16290.12,61142.27,99194.35,13470.59,22374.64,35845.22,47222.13,15881.78,63103.91,98949.13,13719.61,22540.69,36260.3,47832.55,17274.66,65107.22,101367.51,14266.15,22137.81,36403.96,46812.09,17514.08,64326.17,100730.13,15277.54,22531.93,37809.47,48572.4,19407.16,67979.56,105789.03,15086.92,24640.54,39727.46,48726.79,20514.56,69241.35,108968.81,14977.97,26690.04,41668.02,58785.63,20649.36,79434.99,121103.01
Camote [Sweet potato],..REGION IX (ZAMBOANGA PENINSULA),986.47,1277.57,2264.04,3354.12,3155.68,6509.79,8773.83,965.39,1252.83,2218.22,3154.52,3579.1,6733.62,8951.84,1004.57,1165.81,2170.38,3009.6,3366.8,6376.4,8546.78,1059.53,1452.49,2512.02,4404.67,13284.9,17689.57,20201.59,1313.63,2711.09,4024.72,5198,12672.52,17870.52,21895.24,1308.14,2590.55,3898.69,5490.09,13570.24,19060.33,22959.02,1117.72,2228,3345.72,5890.14,14819.37,20709.5,24055.22,1168.35,2367.43,3535.78,5898.5,14735.58,20634.08,24169.86,1188.98,2455.6,3644.58,6101.99,15567.02,21669.01,25313.59,1143.43,2302.05,3445.48,6214.41,16381.16,22595.57,26041.05,1128.95,2272.53,3401.48,6524.42,16963.59,23488.01,26889.49,1125.55,2426.41,3551.96,6013.9,17696.15,23710.05,27262.01,1142.43,2508.61,3651.04,6130.57,19936.08,26066.65,29717.69,1245.55,2682.01,3927.56,6779.5,20876.53,27656.03,31583.59,1024.04,2335.15,3359.19,6376.86,22070.05,28446.91,31806.1
Camote [Sweet potato],..REGION X (NORTHERN MINDANAO),7989,3651.22,11640.22,8723.08,9361.23,18084.31,29724.53,8251.66,4279.19,12530.85,9466.87,9531.87,18998.74,31529.59,8673.1,4380.94,13054.04,9592.95,9827,19419.95,32473.99,8794,5690,14484,9617.67,10017.34,19635.01,34119.01,9003.54,5748.32,14751.86,9807.58,10235.89,20043.47,34795.33,9050.13,5014.5,14064.63,10071.07,10306.75,20377.82,34442.45,8808.21,4732.32,13540.53,10094.83,11153.03,21247.86,34788.39,9140.88,4986.03,14126.91,10400.81,11281.13,21681.94,35808.85,9411.89,5137.17,14549.06,11037.25,11439.67,22476.92,37025.98,9577.35,4998.52,14575.87,11267.6,11528.7,22796.3,37372.17,9490.36,5046.83,14537.19,11291.75,12980.5,24272.25,38809.44,10262.15,5074.04,15336.19,11780.6,13372.57,25153.17,40489.36,10638.13,5183.81,15821.94,11716.38,13269.01,24985.39,40807.33,10764.09,5322.53,16086.62,12029.69,13375.83,25405.52,41492.14,10772.86,5158.14,15931,11025.38,13679.12,24704.5,40635.5
Camote [Sweet potato],..REGION XI (DAVAO REGION),3358.02,4720.14,8078.16,6142.36,5680.31,11822.67,19900.83,3347.86,4368.45,7716.31,5756.96,5540.62,11297.58,19013.89,3363.78,4325.64,7689.42,5828.04,4899.85,10727.89,18417.31,3133.97,4429.69,7563.66,6104.13,4929.53,11033.66,18597.32,3172.78,4738.6,7911.38,6407.89,4924.11,11332,19243.38,3215.07,4713.49,7928.56,6224.93,4973.25,11198.18,19126.74,3133.33,4574.35,7707.68,5807.51,4960.44,10767.95,18475.63,3140.18,4682.78,7822.96,6118.33,4966.35,11084.68,18907.64,3148.47,4736.51,7884.98,6040.57,4918.27,10958.84,18843.82,3136.22,4452.5,7588.72,5837.81,4893.17,10730.97,18319.69,3223.79,4406.87,7630.66,6112.83,4959.74,11072.57,18703.23,3230.84,4351.09,7581.93,6133.71,4589.78,10723.49,18305.42,3178.23,4243.75,7421.99,5972.85,4721.34,10694.19,18116.17,3138.04,4254.49,7392.53,5787.13,4599.04,10386.17,17778.69,2906.7,4150.81,7057.51,5614.24,4550.37,10164.62,17222.12
Camote [Sweet potato],..REGION XII (SOCCSKSARGEN),3204.37,3658.08,6862.45,1639.53,1955.06,3594.59,10457.04,3229.43,3875.67,7105.1,1669.75,2008.38,3678.13,10783.23,3250.14,3946.68,7196.82,1642.07,1943.12,3585.19,10782.01,3247.68,3939.43,7187.11,1662.48,1953.17,3615.65,10802.76,3300.06,3811.88,7111.94,1607.85,1827.22,3435.07,10547,3032.51,3336.68,6369.19,1424.71,1479.91,2904.62,9273.81,2720.88,2413.49,5134.37,1262.95,1510.37,2773.32,7907.69,2582.5,2447.1,5029.6,1288.74,1462.86,2751.6,7781.2,2534.81,2274.06,4808.87,1268.54,1368.84,2637.38,7446.25,2376.87,2187.76,4564.63,1223.23,1348.23,2571.46,7136.09,1663.04,2175.38,3838.42,1256.49,1372.48,2628.97,6467.4,1470.74,2222.55,3693.29,1133.39,1256.05,2389.44,6082.73,1587.02,1913.48,3500.5,875.84,1041.95,1917.79,5418.3,1528.94,1448.85,2977.79,579.99,961.72,1541.71,4519.51,971.43,1118.44,2089.87,552.56,1017.65,1570.21,3660.08
Camote [Sweet potato],..REGION XIII (CARAGA),6124.52,12447.21,18571.73,18224.94,11678.36,29903.3,48475.03,3762.37,7088.16,10850.53,9243.81,7813.44,17057.25,27907.78,3789.97,6418.29,10208.26,6989.67,10741.15,17730.82,27939.08,4060.15,7548.73,11608.88,7202.2,10623.08,17825.28,29434.16,3721.67,7897.34,11619.01,9059.24,11377.69,20436.92,32055.93,4666.1,6996.03,11662.13,9296.26,9190.07,18486.33,30148.46,5280.58,7266.1,12546.68,9369.14,11367.88,20737.02,33283.7,5015.49,6637.49,11652.98,10825.41,14549.83,25375.24,37028.23,5534.58,6086.36,11620.94,11507.64,13187.21,24694.85,36315.79,5574.72,7586.01,13160.74,12209.61,14562.07,26771.68,39932.41,5996.6,7669.61,13666.21,13596.89,16651.89,30248.78,43914.99,5993.38,7784.58,13777.96,13121.42,16160.21,29281.63,43059.59,5072.82,8230.88,13303.7,13815.58,16938.5,30754.08,44057.78,5455.83,8682.83,14138.66,9482.34,13691.69,23174.02,37312.68,6085.25,8234.7,14319.95,11950.1,12839.78,24789.88,39109.83
Camote [Sweet potato],..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),959.38,681.15,1640.53,925.24,3515.35,4440.59,6081.12,930.9,673.07,1603.97,926.75,3446.32,4373.07,5977.04,941.45,675.9,1617.35,949.72,3553.64,4503.36,6120.71,993.43,667.95,1661.38,962.89,3547,4509.89,6171.27,998.9,661.35,1660.25,966.87,3636.45,4603.32,6263.57,1005.87,638.3,1644.17,956.73,3736.35,4693.08,6337.25,982,617.42,1599.42,925.51,3718.38,4643.89,6243.31,988,625.73,1613.73,915.56,3800.52,4716.08,6329.81,996.77,634.89,1631.66,945.47,3822.59,4768.06,6399.72,976.67,619.49,1596.16,937.86,3856.61,4794.47,6390.62,979.06,623.26,1602.32,956.77,3939.08,4895.85,6498.17,980.11,629.34,1609.45,966.69,3960.01,4926.7,6536.15,985.49,637.64,1623.13,970.39,3970.82,4941.21,6564.34,978.61,621.43,1600.04,968.42,1970.12,2938.54,4538.58,949.63,543.28,1492.91,1134.67,1388.44,2523.11,4016.02
Banana Saba,PHILIPPINES,587717.06,723042.52,1310759.58,649512.28,672420.27,1321932.56,2632692.13,594310.31,709013.37,1303323.69,656068.09,657449.82,1313517.91,2616841.59,610575.61,723446.03,1334021.64,676856.52,635015.14,1311871.65,2645893.29,585884.14,712152.4,1298036.53,660479.62,598592.73,1259072.35,2557108.89,554807.81,712147.36,1266955.16,672045.4,628494.39,1300539.79,2567494.95,581826.72,707633.66,1289460.39,701233.59,636435.12,1337668.71,2627129.1,538108.2,638442.29,1176550.49,653861.77,643786.86,1297648.63,2474199.11,535106.89,642895.66,1178002.55,667723.52,674284.2,1342007.73,2520010.28,549663.88,685020.2,1234684.08,689647.48,668769.87,1358417.36,2593101.44,528676.48,628490.77,1157167.25,678396.06,677242.31,1355638.37,2512805.62,519829.75,630138.49,1149968.24,671217.48,683596.44,1354813.92,2504782.16,532957.23,636035.48,1168992.7,674320.8,700238.82,1374559.61,2543552.32,505222.51,638536,1143758.52,690825.48,687725.6,1378551.08,2522309.6,520514.52,660998.98,1181513.5,685195.62,687894.28,1373089.89,2554603.39,508769.29,644271.47,1153040.76,685022.77,648630.35,1333653.12,2486693.88
Banana Saba,..CORDILLERA ADMINISTRATIVE REGION (CAR),1934.52,2440.49,4375.01,2172.27,2473.47,4645.74,9020.75,1899.34,2451.42,4350.76,2086.87,2330.93,4417.8,8768.56,1891.39,2495.66,4387.05,2105.01,2417.87,4522.88,8909.93,1944.49,2955.06,4899.55,2335.56,2317.7,4653.26,9552.81,1633.97,2942.94,4576.91,2568.54,1768.3,4336.84,8913.75,1954.5,3150.42,5104.93,2481.85,1627.96,4109.81,9214.74,1931.22,3171.87,5103.09,2710.7,1030.54,3741.24,8844.33,1687.29,2061.44,3748.73,2698.9,1110.33,3809.23,7557.96,1805.38,2204.81,4010.19,2642.3,918.44,3560.74,7570.93,1533.6,1919.56,3453.15,2574.05,966.08,3540.13,6993.28,1693.89,2001.42,3695.31,2931.76,966.44,3898.2,7593.51,1712.41,2110.89,3823.3,3077.94,1012.6,4090.54,7913.84,1820.97,2378.78,4199.75,3216.37,1037.06,4253.43,8453.18,1786.57,2366.52,4153.09,2688.04,953.31,3641.34,7794.43,1704.39,2121.53,3825.92,2802.2,746.33,3548.53,7374.45
Banana Saba,..REGION I (ILOCOS REGION),4147.79,6148.13,10295.92,3832.53,6236.53,10069.06,20364.98,4387.19,6022.43,10409.62,3948.84,5650.64,9599.47,20009.09,4570.89,6184.08,10754.97,4139.71,6160.75,10300.45,21055.42,4780.22,5987.22,10767.44,4267.85,6416.65,10684.49,21451.93,4829.69,6380.43,11210.12,4339.7,6294.87,10634.57,21844.69,4774.27,6300.22,11074.48,4383.45,6065.43,10448.88,21523.36,4617.96,5957.83,10575.8,4620.8,5432.05,10052.85,20628.65,4474.85,6160.85,10635.7,4812.83,5740.81,10553.64,21189.34,4675.34,6404.11,11079.45,5031.65,5163.77,10195.42,21274.87,4315.66,6181.44,10497.11,5071.55,5478.38,10549.94,21047.04,4499.05,6607.79,11106.84,5422.46,5733.74,11156.2,22263.04,4689.28,6730.47,11419.75,5760.24,5546.95,11307.2,22726.95,4984.29,7223.34,12207.63,6065.92,5771.45,11837.37,24045,5316.46,7190.38,12506.84,5827.76,5214.47,11042.23,23549.06,5084.07,6849.26,11933.33,5850.72,4981.29,10832.02,22765.35
Banana Saba,..REGION II (CAGAYAN VALLEY),27537.2,135707.72,163244.92,62654.42,41678.98,104333.4,267578.32,17786.62,104833.94,122620.56,52782.18,15778.25,68560.43,191180.99,15773.11,105931.33,121704.44,66135.31,27209.72,93345.03,215049.47,34014.34,129644.14,163658.47,65339.17,26502.37,91841.54,255500.01,31183.62,132728.32,163911.94,71236.42,39069.45,110305.87,274217.81,41912.03,138541.68,180453.71,75491.43,27963.84,103455.27,283908.98,22042.11,132583.55,154625.65,77376.6,26650.56,104027.16,258652.81,14592.23,111984.84,126577.07,69944.67,33113.9,103058.57,229635.64,23807.92,138231.18,162039.1,75713.45,19520.69,95234.14,257273.24,11112.2,111606.86,122719.06,68768.24,19401.21,88169.45,210888.51,16225.98,132280.95,148506.93,74257.29,20209.11,94466.4,242973.33,16075.82,128001.93,144077.75,76049.59,22541.3,98590.89,242668.64,16082.8,130417.09,146499.89,77442.31,23155.63,100597.94,247097.83,16173.41,135010.94,151184.35,77278.22,22943.11,100221.33,251405.68,17081.08,131464.15,148545.23,75260.93,15510.75,90771.68,239316.91
Banana Saba,..REGION III (CENTRAL LUZON),7052.24,6957.74,14009.98,6157.81,7759.97,13917.78,27927.76,6953.1,6976.3,13929.4,6190.68,7275.23,13465.91,27395.31,6848.34,7038.57,13886.91,6265.26,7311.4,13576.66,27463.57,6719.73,9934.46,16654.19,5690.43,6783.67,12474.1,29128.29,6131.09,9387.95,15519.04,6026.57,7522.65,13549.22,29068.26,6253.71,9379.03,15632.74,6935.9,5723.85,12659.75,28292.49,4087.47,6957.74,11045.21,5793.96,5860.8,11654.76,22699.97,4033.65,6520.32,10553.97,5692.63,6039,11731.63,22285.6,4073.97,6923.12,10997.09,6036.37,6042.49,12078.86,23075.95,4693.62,7532.46,12226.08,6852.08,6804.93,13657.01,25883.09,6130.59,8005.06,14135.65,7146.91,6100.07,13246.98,27382.63,6215.85,6695.63,12911.48,6158.86,7072.92,13231.78,26143.26,7457.91,7776.1,15234.01,6743.17,6769.7,13512.87,28746.88,6515.67,8410.72,14926.39,5804.41,7091.66,12896.07,27822.46,6502.16,7373.35,13875.51,5425.22,6446.92,11872.14,25747.65
Banana Saba,..REGION IV-A (CALABARZON),7134.71,30304.31,37439.02,20198.88,10492.74,30691.62,68130.64,7532.6,33673.69,41206.29,21932.8,11048.23,32981.03,74187.32,7779.14,34454.3,42233.44,22531.05,11316.18,33847.23,76080.67,7848.04,35461.19,43309.23,23083.62,11165.86,34249.48,77558.71,7214.67,33448.37,40663.04,18236.9,9699.81,27936.71,68599.75,5253.2,26080.3,31333.5,20570.84,10719.72,31290.56,62624.06,6576.18,31858.64,38434.82,23758.25,11818.55,35576.8,74011.62,6094.39,32592.74,38687.13,25078,12245.13,37323.13,76010.27,5862.35,31602,37464.35,25091.32,13488.61,38579.93,76044.29,6018.17,29003.11,35021.28,23842.49,13048.36,36890.85,71912.13,4434.77,27345.22,31779.99,22419.76,10052.83,32472.59,64252.58,3555.77,25643.68,29199.46,19326.47,10691.17,30017.64,59217.1,4305.53,27882.76,32188.29,21703.94,10063.9,31767.84,63956.13,3561.18,25146.38,28707.56,22292.6,10448.04,32740.64,61448.2,5445.24,22745.08,28190.32,21069.69,8659.05,29728.74,57919.07
Banana Saba,..MIMAROPA REGION,28785.94,27293.7,56079.64,34893.65,39712.6,74606.25,130685.89,31250.83,28778.89,60029.72,36638.19,44634.02,81272.21,141301.93,31836.87,29663.04,61499.91,37915.71,26257.05,64172.76,125672.67,21415.64,22612.73,44028.37,34839.7,20047.37,54887.07,98915.44,18614.85,20998.52,39613.37,36591.46,20775.45,57366.91,96980.28,19989.97,24552.65,44542.62,38368.55,23031.3,61399.85,105942.47,14591.04,11825.83,26416.87,18035.08,17179.26,35214.34,61631.21,12984.76,9514.32,22499.08,17507.1,18360.16,35867.26,58366.34,13610.72,9996.4,23607.12,20427.59,21099.77,41527.36,65134.48,13630.98,9713.54,23344.52,21996.91,21977.63,43974.54,67319.06,9156.13,6310.93,15467.06,12992.55,11157.44,24149.99,39617.05,10671.7,6459.3,17131,14957.05,8405.46,23362.51,40493.51,8757.3,6030.83,14788.13,20447.42,7614.35,28061.77,42849.9,9228.2,7370.47,16598.67,20054.78,6233.61,26288.4,42887.07,10052.46,11555.67,21608.13,32165.17,6380.11,38545.28,60153.41
